

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 i1l1449 03A6                   i1l1721 0728                   i1l1713 0718  
                 i1l1705 06F8                   i1l1641 062D                   i1l1633 061A  
                 i1l1393 0C95                   i1l1385 0C76                   i1l1801 0070  
                 i1l1619 05F6                   i1l1563 0539                   i1l1547 04C7  
                 i1l1539 04B4                   i1l1555 04DA                   i1l1491 0406  
                 i1l1483 03F6                   i1l1467 03CC                   i1l1475 03DC  
                 i1l1459 03BC                   i1l1731 0740                   i1l1723 0731  
                 i1l1715 071A                   i1l1707 0706                   i1l1651 0643  
                 i1l1643 062E                   i1l1635 061B                   i1l1627 0609  
                 i1l1387 0C7D                   i1l1803 0072                   i1l1581 0581  
                 i1l1573 056C                   i1l1557 04F0                   i1l1565 0548  
                 i1l1549 04CB                   i1l1493 040A                   i1l1485 03FA  
                 i1l1477 03EA                   i1l1469 03D1                   i1l1741 076F  
                 i1l1733 0754                   i1l1717 0723                   i1l1725 0737  
                 i1l1709 070A                   i1l1661 065A                   i1l1653 0647  
                 i1l1637 0620                   i1l1645 0630                   i1l1629 0610  
                 i1l1389 0C81                   i1l1901 036C                   i1l1821 00E3  
                 i1l1813 008D                   i1l1805 007A                   i1l1397 0D44  
                 i1l1591 058F                   i1l1583 0583                   i1l1575 0575  
                 i1l1567 055E                   i1l1559 052E                   i1l1495 040E  
                 i1l1487 03FE                   i1l1479 03EE                   i1l1751 07AD  
                 i1l1743 0773                   i1l1727 073B                   i1l1719 0727  
                 i1l1671 067D                   i1l1663 065B                   i1l1655 0648  
                 i1l1647 0638                   i1l1639 0625                   i1l1903 036D  
                 i1l1831 0160                   i1l1823 010F                   i1l1815 009D  
                 i1l1807 007F                   i1l1399 0D55                   i1l1911 0F4C  
                 u202_20 05F1                   u210_20 0652                   u202_21 05F0  
                 i1l1593 0593                   i1l1585 0588                   i1l1577 0579  
                 i1l1569 0563                   i1l1497 0412                   i1l1489 0402  
                 i1l1761 07D3                   i1l1753 07BC                   i1l1745 078C  
                 i1l1737 075C                   i1l1729 073C                   i1l1681 0694  
                 u210_21 0651                   i1l1657 064D                   i1l1665 065D  
                 i1l1649 063D                   i1l1905 0378                   i1l1841 01E0  
                 i1l1833 017D                   i1l1825 012B                   i1l1817 00AA  
                 i1l1809 0084                   i1l1921 0F79                   i1l1913 0F50  
                 i1l1595 0599                   i1l1579 057E                   i1l1587 058A  
                 i1l1499 0416                   i1l1763 07D5                   i1l1755 07C0  
                 i1l1739 0761                   i1l1747 0792                   i1l1691 06C0  
                 i1l1683 06A6                   i1l1667 066D                   i1l1675 0686  
                 i1l1659 0652                   i1l1851 0298                   i1l1843 020D  
                 i1l1835 018D                   i1l1827 0147                   i1l1819 00C7  
                 i1l1771 0027                   i1l1931 0FA4                   i1l1923 0F7E  
                 i1l1915 0F60                   i1l1589 058E                   i1l1757 07C8  
                 i1l1749 079F                   i1l1693 06C5                   i1l1685 06AE  
                 i1l1677 068B                   i1l1669 0679                   i1l1861 02BD  
                 i1l1853 02A1                   i1l1845 021D                   i1l1837 01AA  
                 i1l1829 0150                   i1l1781 003C                   i1l1773 002D  
                 i1l1941 0FD7                   i1l1933 0FB4                   i1l1925 0F8B  
                 i1l1917 0F70                   i1l1909 0F47                   i1l1599 05A1  
                 i1l1759 07CF                   i1l1695 06D7                   i1l1687 06B6  
                 i1l1871 02D5                   i1l1863 02C6                   i1l1855 02AF  
                 i1l1847 024A                   i1l1839 01C3                   i1l1791 0059  
                 i1l1783 0044                   i1l1775 0031                   i1l1943 0FED  
                 i1l1935 0FBF                   i1l1927 0F92                   u203_20 05F6  
                 u211_20 066D                   u203_21 05F5                   i1l1697 06DB  
                 i1l1689 06BE                   u211_21 066C                   i1l1881 0304  
                 i1l1873 02E9                   i1l1857 02B8                   i1l1865 02CC  
                 i1l1849 0270                   i1l1793 005D                   i1l1785 0046  
                 i1l1777 0032                   i1l1769 0020                   i1l1945 0FF2  
                 i1l1937 0FC3                   i1l1929 0F96                   i1l1953 0DE3  
                 i1l1699 06DC                   i1l1891 033F                   i1l1883 0308  
                 i1l1867 02D0                   i1l1859 02BC                   i1l1795 005E  
                 i1l1787 004E                   i1l1779 0037                   i1l1947 0FF6  
                 i1l1939 0FCD                   i1l1893 034E                   i1l1885 0321  
                 i1l1877 02F1                   i1l1869 02D1                   i1l1797 0063  
                 i1l1789 0053                   i1l1949 0FF7                   i1l1895 0358  
                 i1l1879 02F6                   i1l1887 0327                   i1l1799 0068  
                 u204_20 0607                   u220_20 0718                   u212_20 068B  
                 u204_21 0606                   u220_21 0717                   u212_21 068A  
                 i1l1897 035A                   i1l1889 0334                   i1l1899 0368  
                 u213_20 06C5                   u205_20 061A                   u213_21 06C4  
                 u205_21 0619                   u221_25 071C                   u230_20 0782  
                 u222_20 0727                   u206_20 0620                   u150_20 0D7A  
                 u222_21 0726                   u206_21 061F                   u230_25 077D  
                 u214_25 06C7                   u150_25 0D75                   u231_20 079F  
                 u207_20 0625                   u151_20 0D92                   u231_21 079E  
                 u207_21 0624                   u151_21 0D91                   u231_25 079B  
                 u223_25 072A                   u215_25 06D0                   u160_20 0398  
                 u232_20 07BC                   u224_20 073B                   u216_20 06DB  
                 u208_20 0647                   u240_20 007F                   u152_20 0D99  
                 u160_21 0397                   u232_21 07BB                   u224_21 073A  
                 u216_21 06DA                   u208_21 0646                   u240_21 007E  
                 u152_21 0D98                   u232_25 07B8                   u161_20 039D  
                 u233_20 07D3                   u225_20 0740                   u209_20 064D  
                 u241_20 0084                   u161_21 039C                   u233_21 07D2  
                 u225_21 073F                   u209_21 064C                   u241_21 0083  
                 u217_25 06DE                   u153_25 0D9B                   u170_20 0452  
                 u162_20 03BB                   u226_20 0754                   u218_20 06F7  
                 u146_20 0C81                   u234_20 0031                   u154_20 0DAF  
                 u162_21 03BA                   u226_21 0753                   u218_21 06F6  
                 u146_21 0C80                   u250_21 01D2                   u242_21 00D5  
                 u234_21 0030                   u154_21 0DAE                   u250_22 01D9  
                 u242_22 00DC                   u250_23 01E0                   u242_23 00E3  
                 u218_25 06F3                   u171_20 0466                   u163_20 03C6  
                 u227_20 075B                   u219_20 0710                   u235_20 0037  
                 u155_20 0DB6                   u171_21 0465                   u163_21 03C5  
                 u227_21 075A                   u219_21 070F                   u251_21 01FF  
                 u243_21 00F1                   u235_21 0036                   u155_21 0DB5  
                 u251_22 0206                   u243_22 00F8                   u251_23 020D  
                 u243_23 00FF                   u147_25 0C88                   u180_20 04CB  
                 u172_20 0475                   u164_20 03CC                   u228_20 0761  
                 u148_20 0C95                   u236_20 003C                   u180_21 04CA  
                 u172_21 0474                   u164_21 03CB                   u228_21 0760  
                 u148_21 0C94                   u252_21 022C                   u244_21 011D  
                 u236_21 003B                   u252_22 0233                   u244_22 0124  
                 u252_23 023A                   u244_23 012B                   u260_25 02BF  
                 u156_25 0DBB                   u165_20 03D1                   u229_20 0773  
